Id:ID,name,quantity,unit,calorie,fats,carbs,protein,imageUrl:String
401,LukeWarm Water,2,Glass,0,0,0,0,https://2.bp.blogspot.com/-a7366QNzidY/VyYahB3qEJI/AAAAAAAAAG0/pJqMZWSac6sayE62A9pecaB4INnWVwKFACKgB/s400/warm%2Bwater.jpg
402,black coffee,1,Cup,2.1,0.1,0,0.3,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRvDQqU2OzIW01RKHO3Kbt42FulK8dhVjSWAQ&usqp=CAU
405,Multi-grain Bread,4,Slices,32,1.1,11,3.5,https://www.jessicagavin.com/wp-content/uploads/2020/04/whole-wheat-bread-21.jpg
406,Fresh fruits,3,Servings,97,0.5,24,1.4,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQxlGLkbfwCKiCdkaAJ8GlHq9XEJzzImWrXd1j6FY5J3km8QSGLtO6jADgZp6UTm3NZ-GQ&usqp=CAU
407,dry fruits,4,Piece,55,0.5,58,2.2,https://c4.wallpaperflare.com/wallpaper/423/298/446/dried-fruit-kiwi-apricots-figs-wallpaper-preview.jpg
408,green tea,1,Cup,2.5,0,0,0.5,https://wallpaperaccess.com/full/2318048.jpg
409,Salad,2,Servings,6.7,0.1,1.4,0.4,https://freedesignfile.com/upload/2017/01/vegetable-salad-HD-picture.jpg
410,Multigrain Chapati,2,Medium,120,3.7,18,3.1,https://cdn.cdnparenting.com/articles/2020/02/27164118/Multigrain-Roti-Recipe.jpg
411,Mix Daal,1,Bowl,222,4.2,34,14,https://s1.dmcdn.net/v/FKRDs1Vn_-Pb4DlH8/x1080
415,Mix-Veg Soup,1,Bowl,159,3.8,26,5.8,https://media.istockphoto.com/photos/vegetable-soup-picture-id1092632852?k=6&m=1092632852&s=612x612&w=0&h=2zUWFSHXsiFbQZZ8R6emv5oQH8sz7dljf8KP7Xuu0vs=
416,Palak Paneer Pulao,1,Servings,366,30,10,15,https://vegehomecooking.com/wp-content/uploads/2019/07/Palak-Paneer-Pulao4.jpg
417,chicken curry,1,Servings,307.2,2.9,47.5,23.8,https://www.eazypeazymealz.com/wp-content/uploads/2017/08/Mixed-Vegetable-Chicken-Curry_2.jpg
419,Turmeric milk,1,Servings,241.7,0.1,10,0.9,https://media.istockphoto.com/photos/golden-turmeric-milk-picture-id1254503729?k=6&m=1254503729&s=612x612&w=0&h=onZFmhlMEoeAttVoTmXpLNxkCOjdKANoOwptPjlh59o=
420,LukeWarm Water,2,Glass,0,0,0,0,https://2.bp.blogspot.com/-a7366QNzidY/VyYahB3qEJI/AAAAAAAAAG0/pJqMZWSac6sayE62A9pecaB4INnWVwKFACKgB/s400/warm%2Bwater.jpg
422,Juice,1,Glass,16,0,3.9,0,https://wallpapercave.com/wp/wp1907099.jpg
426,Multi-grain Bread,2,Slices,61,1.1,11,3.5,https://www.jessicagavin.com/wp-content/uploads/2020/04/whole-wheat-bread-21.jpg
427,Fresh fruits,4,Servings,97,0.5,24,1.4,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQxlGLkbfwCKiCdkaAJ8GlHq9XEJzzImWrXd1j6FY5J3km8QSGLtO6jADgZp6UTm3NZ-GQ&usqp=CAU
428,eggs,2,Piece,72,4.8,0.4,6.3,https://media.istockphoto.com/photos/hardboiled-egg-picture-id961697160?k=6&m=961697160&s=612x612&w=0&h=-TW6WTFSDz4s6XBPovEBkxIHO4Io9NWKe5yJzbXYt4g=
429,dry fruits,10,Piece,22,0.5,58,2.2,https://c4.wallpaperflare.com/wallpaper/423/298/446/dried-fruit-kiwi-apricots-figs-wallpaper-preview.jpg
430,green tea,1,Cup,2.5,0,0,0.5,https://wallpaperaccess.com/full/2318048.jpg
431,flex seeds,1,Tablespoon,55,4.3,3,1.9,https://4.imimg.com/data4/ST/EL/MY-23139028/flaxseed-500x500.jpg
432,Curd,1,Bowl,69,3.7,5.3,3.9,https://4.imimg.com/data4/VA/KL/ANDROID-16361206/product-250x250.jpeg
